date,meantemp,humidity,wind_speed,meanpressure
2022-08-01,-0.5107448711350521,-1.1578867027314308,0.002338559446892334,-1.1857748290726478
2022-08-02,-0.5255834284427803,-1.0374994842004026,0.8286012636384958,-0.6596246501261088
2022-08-03,-1.0232676400986866,-1.3643782959346495,-0.760829749641451,-0.7093185180843572
2022-08-04,-0.5543947379829026,-1.4983595803079492,-1.588302821753817,-1.3379663236624655
2022-08-05,-1.1584612079520888,-1.0340289791805064,-1.1511627933427084,-1.0947071807998043
2022-08-06,-1.0035975252999316,-1.1805641774026456,-0.6936767503620962,-1.0708621940108267
2022-08-07,-0.9466897041811922,-1.5809852610566564,-0.8814258955608146,-1.4900969261306953
2022-08-08,-1.0514686624872607,-0.7694966668655397,0.12208146022645891,-0.4518921961766592
2022-08-09,-1.2235795761244892,-1.7109501380699783,-0.5065766541281734,-0.8763378311506349
2022-08-10,-0.7601751814135628,-1.5920772402090477,-0.5157304687289137,-0.7829778201647668
2022-08-11,-1.4222861527695692,-1.2239616768570292,0.31148136411696375,-0.6277407604694564
2022-08-12,-0.9377656661676239,-1.3728447232551584,-0.1844610721189384,-1.243249674089812
2022-08-13,-0.8333726488086093,-1.3065241400605798,0.004843211831550019,-0.48351559887983603
2022-08-14,-0.7844388533231562,-0.963791260229767,-1.8925963292907502,-0.557909139359344
2022-08-15,-1.2770691921585289,-1.1091953965663515,-0.014115763540329155,-0.6830138758335476
2022-08-16,-1.3549581293474804,-1.0401858378931477,0.20866285309446278,-1.0011922872222065
2022-08-17,-0.8100611352768208,-1.4385629154957982,1.0767452166123,-1.1792271767295537
2022-08-18,-1.1410423757576913,-1.0222191961399814,1.3057718220027759,-1.1513696640281237
2022-08-19,-1.3020213794086697,-1.3635598563463491,-0.16562521544265887,-1.2296648354443847
2022-08-20,-1.2291166923632788,-0.776066767094259,-0.5613804723367466,-0.7193080928061446
2022-08-21,-1.3930050501977334,-0.9543514267113331,1.3759011947986892,-0.7763541812245349
2022-08-22,-1.3168474641217265,-1.5424087883612885,-0.01333351469999035,-0.6306897895909649
2022-08-23,-1.054696406997643,-1.2980356806954203,1.1523865622295002,-0.5614159321912179
2022-08-24,-1.325204596718383,-1.6049674207290845,-0.4222911142754174,-0.3255233157198888
2022-08-25,-0.7375777041586042,-1.6224634291947813,0.46605725427844696,-0.8523503995776456
2022-08-26,-1.1097621914595075,-1.5793280306649502,-0.5726464457804016,-0.9458544341487223
2022-08-27,-1.289884645052698,-0.9839347006245401,-1.2279256505232734,-0.21391510095971059
2022-08-28,-1.4023216419617506,-1.5753337166470047,2.170926182690475,0.09438066286679316
2022-08-29,-0.948625932903179,-1.3166102594766949,0.5274415951727731,-0.6720259021320143
2022-08-30,-1.229478002183353,-0.7274349743533146,-1.4826076514831041,-0.7254927001052085
2022-08-31,-1.1296683316393838,-1.3105901731014187,-0.12148386468008857,-0.5071233036857912
2022-09-01,-1.1558877003218442,-1.4425057098637153,0.6566609623736538,-0.6142517966988642
2022-09-02,-1.2529072914762496,-1.0145120503144243,-0.41093124439284723,-1.0384044802649919
2022-09-03,-0.768273652198958,-1.0965774376032864,-0.5292623253735639,-0.6691589386200008
2022-09-04,-1.2046020089110334,-1.5477952661295848,0.08945621914108107,-0.49028168746913714
2022-09-05,-1.535400736850024,-0.7617689598171548,0.22214963448468378,-0.6115167392116725
2022-09-06,-1.6742093911025677,-1.9059708905107133,-0.20888656680379694,-0.6472049557612773
2022-09-07,-1.3754996625060294,-0.7833690455749189,1.6442790608720685,-0.3962354013016416
2022-09-08,-1.345747054314851,-1.1802383914644727,-0.9476584395913906,-0.6767851889401909
2022-09-09,-0.7468987203342722,-1.6745513884229783,-1.6464682249883884,-0.612169819951805
2022-09-10,-1.4026298003032367,-1.0970002053397385,-0.834156270257631,0.32963014740821234
2022-09-11,-1.5946671424477716,-1.2268724065952779,0.10450829680578315,-0.39602969319723924
2022-09-12,-1.130881176650851,-1.486708457016047,0.2578792442331619,-0.18657663537390545
2022-09-13,-1.3202275854608714,-1.556961090769027,-0.028093179190110066,-0.6509792574928791
2022-09-14,-1.0716914474172208,-0.8712750629337614,-0.7497181584903864,-0.23665713300208285
2022-09-15,-0.9006516559069095,-1.6146323433193956,0.7981653814938342,0.40650700128814676
2022-09-16,-2.015774963248519,-1.0685818731520194,-0.5320846046455106,-0.2880613751539937
2022-09-17,-1.2165339986936479,-1.027346508103569,-0.38925442292909906,-0.584660371876759
2022-09-18,-1.5591199031473861,-1.4084926002388731,0.5829214616557885,-0.038577932990547494
2022-09-19,-1.0510667125474455,-1.1648563615408956,-0.38389443141643087,-0.21376495059905537
2022-09-20,-1.653908385897915,-1.0794330050570884,0.32308541116249107,-0.27925602020128026
2022-09-21,-1.765327918895983,-1.2700437822333672,1.0478525255345723,-0.40891543739243674
2022-09-22,-1.3228360402364894,-1.182429422449635,0.9531941017514318,-0.6252278872173789
2022-09-23,-1.3180202068501163,-1.5274373015083957,-0.3876670900414129,-0.1961107920386202
2022-09-24,-1.259758427147231,-1.071630356680653,2.28576893002569,-0.44709819754856955
2022-09-25,-1.1783137396815828,-1.1844536301314181,1.4633794445922486,-0.21769023013030855
2022-09-26,-1.2942962069622932,-1.2368441551691292,0.015675806031549132,0.04288608322617008
